ID,Code,ประเภท Facter,ข้อย่อย,Weight,Target,คำอธิบาย
,188,2,ต้องรู้จักความถี่และ รหัส Code ของวิทยุเพื่อใช้ในการสื่อสาร,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,188,2,ต้องรู้กฏกติกามารยาทในการใช้วิทยุสื่อสาร,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,188,2,"สามารถใช้วิทยุสื่อสารรายงานเหตุการและข้อมูลผู้ป่วยได้ถูกต้องและ
ครบถ้วนเมื่อออกให้บริการ E MS",1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,188,2,สามารถรายงานเหตุการต่างๆ ได้อย่างถูกต้องและชัดเจน,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,188,2,"มีทักษะในการใช้วิทยุสื่อสารด้วยการส่งต่อข้อมูลด้วยความหมายสั้น ๆ 
และเข้าใจง่าย",1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,188,2,สามารถแนะนำแนวทางและสอนวิธีปฏิบัติให้กับเพื่อนร่วมงานในหน่วยงานและนอกหน่วยงานได้ดี,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,188,2,"มีความชำนาญในการใช้วิทยุสื่อสารส่งต่อข้อมูลได้อย่างถูกต้องทั้งใน
สถานการณ์สมมุติและสถานการณ์จริง",1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,189,2,รู้ว่าวิธีการกู้ชีพ  ควรป้องกันว่าทำอย่างไรบ้าง,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,189,2,สามารถแสดงวิธีการปฏิบัติได้อย่างถูกต้อง,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,189,2,"รู้คำศัพท์แพทย์เบื้องต้นที่เกี่ยวข้องกับการฟื้นคืนชีพ เช่น BP, DTX , RR",1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,189,2,รู้จักอุปกรณ์ที่ปรับใช้ในการช่วยฟื้นคืนชีพ,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,189,2,รู้วิธีการใช้งานอุปกรณ์การช่วยฟื้นคืนชีพเบื้องต้น เช่น รถนอน เปลตักออกซิเจน เสา I V,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
